 DOCUMENTATION_VERSION.md                           |   4 +-
 MANIFEST.json                                      |   8 +-
 README.md                                          |   2 +-
 docs/02-fluxos-do-cliente.md                       |  12 +-
 docs/04-cozinha.md                                 |  15 +-
 docs/06-usuarios-permissoes.md                     |  17 +
 docs/10-arquitetura-tecnica.md                     |  11 +
 docs/11-modelo-de-dados.md                         | 202 +++++++-
 docs/12-eventos.md                                 |  63 ++-
 docs/13-contratos-api.md                           | 241 +++++----
 docs/14-ux-ui-guidelines.md                        |  17 +
 docs/15-roadmap-desenvolvimento.md                 |  26 +
 docs/INDEX.md                                      |   6 +-
 docs/diagrams/order-production-flow.md             |   7 +
 docs/engineering/testing-strategy.md               |  21 +
 docs/examples/delivery-contestation.json           |   4 +-
 src/Backend/Appizza.Api/Phase1DevelopmentSeeder.cs |   4 +-
 src/Backend/Appizza.Api/Phase4Endpoints.cs         |   4 +-
 src/Backend/Appizza.Api/Phase4OutboxDispatcher.cs  |  39 +-
 src/Backend/Appizza.Api/Phase4Pricing.cs           |  20 +
 src/Backend/Appizza.Api/Program.cs                 |   6 +
 .../Appizza.Persistence/AppizzaDbContext.cs        |  10 +
 .../Migrations/AppizzaDbContextModelSnapshot.cs    | 546 ++++++++++++++++++++-
 .../Appizza.Modules.Kitchen/Phase4KitchenModel.cs  |  29 +-
 .../Phase4OrderingModel.cs                         |   3 +-
 .../Phase1ConcurrencyApiTests.cs                   |  43 +-
 .../Phase4ComplexOrderApiTests.cs                  |  37 +-
 27 files changed, 1250 insertions(+), 147 deletions(-)
